 .gitmodules                                        |    4 +
 .../dilithium2_ref.dir/randombytes.c.o.d           |  115 ++
 .../ref/CMakeFiles/dilithium2_ref.dir/reduce.c.o.d |   26 +
 .../CMakeFiles/dilithium2_ref.dir/rounding.c.o.d   |   26 +
 .../ref/CMakeFiles/dilithium2_ref.dir/sign.c.o.d   |  132 ++
 .../dilithium2_ref.dir/symmetric-shake.c.o.d       |   35 +
 .../CMakeFiles/fips202_ref.dir/DependInfo.cmake    |   23 +
 .../ref/ref/CMakeFiles/fips202_ref.dir/build.make  |  114 ++
 .../CMakeFiles/fips202_ref.dir/cmake_clean.cmake   |   11 +
 .../fips202_ref.dir/cmake_clean_target.cmake       |    3 +
 .../fips202_ref.dir/compiler_depend.internal       |   36 +
 .../fips202_ref.dir/compiler_depend.make           |   97 ++
 .../CMakeFiles/fips202_ref.dir/compiler_depend.ts  |    2 +
 .../ref/ref/CMakeFiles/fips202_ref.dir/depend.make |    2 +
 .../ref/CMakeFiles/fips202_ref.dir/fips202.c.o.d   |   32 +
 .../ref/ref/CMakeFiles/fips202_ref.dir/flags.make  |   12 +
 .../ref/ref/CMakeFiles/fips202_ref.dir/link.txt    |    2 +
 .../ref/CMakeFiles/fips202_ref.dir/progress.make   |    3 +
 .../dilithium/ref/ref/CMakeFiles/progress.marks    |    1 +
 .../test_dilithium2_ref.dir/DependInfo.cmake       |   24 +
 .../CMakeFiles/test_dilithium2_ref.dir/build.make  |  131 ++
 .../test_dilithium2_ref.dir/cmake_clean.cmake      |   13 +
 .../compiler_depend.internal                       |  188 ++
 .../test_dilithium2_ref.dir/compiler_depend.make   |  452 +++++
 .../test_dilithium2_ref.dir/compiler_depend.ts     |    2 +
 .../CMakeFiles/test_dilithium2_ref.dir/depend.make |    2 +
 .../CMakeFiles/test_dilithium2_ref.dir/flags.make  |   12 +
 .../CMakeFiles/test_dilithium2_ref.dir/link.txt    |    1 +
 .../test_dilithium2_ref.dir/progress.make          |    4 +
 .../test_dilithium2_ref.dir/randombytes.c.o.d      |  115 ++
 .../test/test_dilithium.c.o.d                      |   68 +
 .../test_vectors2_ref.dir/DependInfo.cmake         |   23 +
 .../CMakeFiles/test_vectors2_ref.dir/build.make    |  115 ++
 .../test_vectors2_ref.dir/cmake_clean.cmake        |   11 +
 .../test_vectors2_ref.dir/compiler_depend.internal |  112 ++
 .../test_vectors2_ref.dir/compiler_depend.make     |  325 ++++
 .../test_vectors2_ref.dir/compiler_depend.ts       |    2 +
 .../CMakeFiles/test_vectors2_ref.dir/depend.make   |    2 +
 .../CMakeFiles/test_vectors2_ref.dir/flags.make    |   12 +
 .../ref/CMakeFiles/test_vectors2_ref.dir/link.txt  |    1 +
 .../CMakeFiles/test_vectors2_ref.dir/progress.make |    3 +
 .../test_vectors2_ref.dir/test/test_vectors.c.o.d  |  108 ++
 external/dilithium/ref/ref/CTestTestfile.cmake     |   12 +
 external/dilithium/ref/ref/Makefile                |  632 +++++++
 external/dilithium/ref/ref/cmake_install.cmake     |   88 +
 .../ref/ref/output/lib/libaes256ctr_ref.a          |  Bin 0 -> 6528 bytes
 .../ref/ref/output/lib/libdilithium2_ref.a         |  Bin 0 -> 64080 bytes
 .../dilithium/ref/ref/output/lib/libfips202_ref.a  |  Bin 0 -> 10160 bytes
 external/dilithium/ref/ref/test_dilithium2_ref     |  Bin 0 -> 91200 bytes
 external/dilithium/ref/ref/test_vectors2_ref       |  Bin 0 -> 74656 bytes
 external/dilithium/ref/ref_params.h                |   77 +
 external/dilithium/ref/rng.c                       |  222 +++
 external/dilithium/ref/rng.h                       |   55 +
 external/dilithium/ref/rounding.c                  |  102 ++
 external/dilithium/ref/rounding.h                  |   19 +
 external/dilithium/ref/sign.c                      |  412 +++++
 external/dilithium/ref/sign.h                      |   49 +
 external/dilithium/ref/symmetric-aes.c             |   13 +
 external/dilithium/ref/symmetric-shake.c           |   28 +
 external/dilithium/ref/symmetric.h                 |   63 +
 external/dilithium/ref/test/.gitignore             |   19 +
 external/dilithium/ref/test/cpucycles.c            |   17 +
 external/dilithium/ref/test/cpucycles.h            |   33 +
 external/dilithium/ref/test/pairs.c                |   45 +
 external/dilithium/ref/test/speed_print.c          |   51 +
 external/dilithium/ref/test/speed_print.h          |    9 +
 external/dilithium/ref/test/test_dilithium.c       |   65 +
 .../ref/test/test_dilithium_keypair_seed.c         |   41 +
 external/dilithium/ref/test/test_mul.c             |   60 +
 external/dilithium/ref/test/test_speed.c           |   87 +
 external/dilithium/ref/test/test_vectors.c         |  251 +++
 include/xrpl/protocol/KeyType.h                    |   10 +
 include/xrpl/protocol/PublicKey.h                  |   82 +-
 include/xrpl/protocol/STValidation.h               |    4 +-
 include/xrpl/protocol/SecretKey.h                  |   92 +-
 src/libxrpl/protocol/PublicKey.cpp                 |  227 ++-
 src/libxrpl/protocol/SecretKey.cpp                 |  394 ++++-
 src/test/app/AMMExtended_test.cpp                  |    4 +-
 src/test/app/AmendmentTable_test.cpp               |    4 +-
 src/test/app/LedgerReplay_test.cpp                 |   32 +-
 src/test/app/ManifestDilithium_test.cpp            | 1107 ++++++++++++
 src/test/app/Manifest_test.cpp                     |   26 +-
 src/test/app/ValidatorList_test.cpp                |   24 +-
 src/test/consensus/NegativeUNL_test.cpp            |   19 +-
 src/test/jtx/Env_test.cpp                          |    1 +
 src/test/jtx/TrustedPublisherServer.h              |   23 +-
 src/test/overlay/cluster_test.cpp                  |    5 +-
 src/test/overlay/reduce_relay_test.cpp             |    2 +-
 src/test/peerfinder/PeerFinder_test.cpp            |    2 +-
 src/test/protocol/PublicKey_test.cpp               |   93 +-
 src/test/protocol/STTx_dilithium_test.cpp          | 1827 ++++++++++++++++++++
 src/test/protocol/STTx_test.cpp                    |    4 +-
 src/test/protocol/SecretKeyFunctions_test.cpp      |  253 +++
 src/test/protocol/SecretKey_test.cpp               |  100 +-
 src/test/rpc/AccountSet_test.cpp                   |    4 +-
 src/test/rpc/AmendmentBlocked_test.cpp             |    2 +-
 src/test/rpc/Peers_test.cpp                        |    2 +-
 src/test/rpc/ValidatorRPC_test.cpp                 |    4 +-
 231 files changed, 27057 insertions(+), 368 deletions(-)
